# Source URL: https://katagotraining.org/networks/
# Content Length: 328763 characters
# Extracted at: 2026-03-21 07:14:15
#============================================================




KataGo - Networks for kata1







[![]()](/)







[Networks](/networks/)
[Games](/games/)
[Contributions](/contributions/)
[Extra Nets](/extra_networks/)

[Archives](https://katagoarchive.org/)
[Releases](https://github.com/lightvector/KataGo/releases)
[GitHub (KataGo)](https://github.com/lightvector/KataGo)
[GitHub (Server)](https://github.com/katago/katago-server)
[Log In](/accounts/login/)
[Sign Up](/accounts/signup/)




Networks for kata1
==================

Here are stats and download links for all the neural networks from this run.

If you are a casual user, you want "Network File" - you can directly use this .bin.gz file with [KataGo](https://github.com/lightvector/KataGo/releases).

The neural network files and weights on this page are covered by this [license](https://katagotraining.org/network_license/), except for the oldest networks near the bottom of this page that are marked by their name as being imported from the older "g170" run, which are under [CC0](https://creativecommons.org/publicdomain/zero/1.0/).

Elo ratings are approximate and are \*not\* necessarily comparable to the Elos from any other bot or run. Uncertainty radius displayed is approximately two sigmas.

Latest network: [kata1-b28c512nbt-s12704148736-d5790336910](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12704148736-d5790336910.bin.gz)

Strongest confidently-rated network: [kata1-b28c512nbt-s12674021632-d5782420041](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12674021632-d5782420041.bin.gz)

| Name | Uploaded At | Elo Rating | Network File | Raw Checkpoint |
| kata1-b40c256-s5316037120-d1280668482 | 2020-12-28 00:48:32 UTC | 13174.8 ± 11.0 - (4,956 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5316037120-d1280668482.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5316037120-d1280668482.zip) |
| kata1-b40c256-s5303485184-d1276677237 | 2020-12-27 14:12:27 UTC | 13177.1 ± 10.5 - (5,400 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5303485184-d1276677237.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5303485184-d1276677237.zip) |
| kata1-b40c256-s5290730496-d1273820041 | 2020-12-26 23:52:50 UTC | 13178.7 ± 10.1 - (5,791 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5290730496-d1273820041.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5290730496-d1273820041.zip) |
| kata1-b40c256-s5278460416-d1271247125 | 2020-12-26 08:32:23 UTC | 13169.2 ± 10.4 - (5,584 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5278460416-d1271247125.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5278460416-d1271247125.zip) |
| kata1-b40c256-s5265985792-d1268737623 | 2020-12-26 00:09:17 UTC | 13181.2 ± 9.9 - (5,979 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5265985792-d1268737623.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5265985792-d1268737623.zip) |
| kata1-b40c256-s5253575168-d1264594979 | 2020-12-25 14:53:55 UTC | 13161.0 ± 11.1 - (4,942 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5253575168-d1264594979.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5253575168-d1264594979.zip) |
| kata1-b40c256-s5240960768-d1261780066 | 2020-12-25 04:15:15 UTC | 13177.1 ± 9.8 - (6,185 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5240960768-d1261780066.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5240960768-d1261780066.zip) |
| kata1-b40c256-s5228274688-d1259140317 | 2020-12-24 19:45:29 UTC | 13177.8 ± 10.5 - (5,445 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5228274688-d1259140317.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5228274688-d1259140317.zip) |
| kata1-b40c256-s5216002560-d1256197087 | 2020-12-24 07:09:46 UTC | 13163.3 ± 11.2 - (4,868 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5216002560-d1256197087.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5216002560-d1256197087.zip) |
| kata1-b40c256-s5203452928-d1253410647 | 2020-12-23 22:44:30 UTC | 13177.1 ± 9.6 - (6,496 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5203452928-d1253410647.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5203452928-d1253410647.zip) |
| kata1-b40c256-s5190969856-d1249683775 | 2020-12-23 09:30:02 UTC | 13171.3 ± 9.7 - (6,323 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5190969856-d1249683775.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5190969856-d1249683775.zip) |
| kata1-b40c256-s5178558208-d1247430826 | 2020-12-22 23:24:57 UTC | 13163.6 ± 10.3 - (5,605 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5178558208-d1247430826.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5178558208-d1247430826.zip) |
| kata1-b40c256-s5166220800-d1244229844 | 2020-12-22 12:07:21 UTC | 13173.5 ± 10.0 - (5,893 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5166220800-d1244229844.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5166220800-d1244229844.zip) |
| kata1-b40c256-s5153959424-d1242653604 | 2020-12-22 03:37:20 UTC | 13165.2 ± 10.2 - (5,677 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5153959424-d1242653604.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5153959424-d1242653604.zip) |
| kata1-b40c256-s5141273344-d1239098599 | 2020-12-21 13:02:40 UTC | 13163.2 ± 10.1 - (5,920 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5141273344-d1239098599.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5141273344-d1239098599.zip) |
| kata1-b40c256-s5128377344-d1236130054 | 2020-12-20 18:03:02 UTC | 13157.9 ± 10.4 - (5,550 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5128377344-d1236130054.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5128377344-d1236130054.zip) |
| kata1-b40c256-s5109387264-d1232289301 | 2020-12-18 08:13:52 UTC | 13164.1 ± 10.5 - (5,395 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s5109387264-d1232289301.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s5109387264-d1232289301.zip) |
| kata1-b40c256x2-s5095420928-d1229425124 | 2020-11-28 21:34:12 UTC | 13175.1 ± 10.1 - (5,837 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256x2-s5095420928-d1229425124.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256x2-s5095420928-d1229425124.zip) |
| kata1-b40c256x2-s4833666560-d1179059206 | 2020-11-28 21:33:43 UTC | 13101.9 ± 11.6 - (4,909 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256x2-s4833666560-d1179059206.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256x2-s4833666560-d1179059206.zip) |
| kata1-b40c256x2-s4679779328-d1149909226 | 2020-11-28 21:33:16 UTC | 12985.3 ± 15.2 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256x2-s4679779328-d1149909226.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256x2-s4679779328-d1149909226.zip) |
| kata1-b40c256x2-s4368856832-d1091190099 | 2020-11-28 21:32:47 UTC | 12985.1 ± 15.2 - (3,656 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256x2-s4368856832-d1091190099.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256x2-s4368856832-d1091190099.zip) |
| kata1-b40c256x2-s4120339456-d1045882697 | 2020-11-28 21:32:20 UTC | 12967.1 ± 15.7 - (3,654 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256x2-s4120339456-d1045882697.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256x2-s4120339456-d1045882697.zip) |
| kata1-b40c256x2-s3708042240-d967973220 | 2020-11-28 21:31:53 UTC | 12968.4 ± 15.6 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256x2-s3708042240-d967973220.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256x2-s3708042240-d967973220.zip) |
| kata1-b40c256x2-s2990766336-d830712531 | 2020-11-28 21:31:24 UTC | 12891.7 ± 16.7 - (3,996 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256x2-s2990766336-d830712531.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256x2-s2990766336-d830712531.zip) |
| kata1-b40c256x2-s2383550464-d716628997 | 2020-11-28 21:30:55 UTC | 12820.7 ± 16.7 - (4,197 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256x2-s2383550464-d716628997.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256x2-s2383550464-d716628997.zip) |
| kata1-b40c256x2-s1929311744-d633132024 | 2020-11-28 21:30:29 UTC | 12783.5 ± 16.7 - (4,316 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256x2-s1929311744-d633132024.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256x2-s1929311744-d633132024.zip) |
| kata1-b40c256x2-s1663139584-d582988971 | 2020-11-28 21:30:00 UTC | 12724.8 ± 16.7 - (4,299 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256x2-s1663139584-d582988971.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256x2-s1663139584-d582988971.zip) |
| kata1-b40c256x2-s1349368064-d524332537 | 2020-11-28 21:29:31 UTC | 12706.4 ± 16.7 - (4,191 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256x2-s1349368064-d524332537.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256x2-s1349368064-d524332537.zip) |
| kata1-b40c256x2-s1057310208-d470266903 | 2020-11-28 21:29:01 UTC | 12601.4 ± 16.7 - (3,890 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256x2-s1057310208-d470266903.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256x2-s1057310208-d470266903.zip) |
| kata1-b20c256x2-s5303129600-d1228401921 | 2020-11-28 21:22:13 UTC | 12905.3 ± 16.7 - (3,674 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s5303129600-d1228401921.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s5303129600-d1228401921.zip) |
| kata1-b20c256x2-s5055114240-d1149032340 | 2020-11-28 21:21:57 UTC | 12852.8 ± 16.7 - (4,115 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s5055114240-d1149032340.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s5055114240-d1149032340.zip) |
| kata1-b20c256x2-s4384473088-d968438914 | 2020-11-28 21:15:14 UTC | 12826.5 ± 16.7 - (4,186 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s4384473088-d968438914.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s4384473088-d968438914.zip) |
| kata1-b20c256x2-s3761649408-d809581368 | 2020-11-28 21:14:59 UTC | 12780.3 ± 16.7 - (4,383 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s3761649408-d809581368.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s3761649408-d809581368.zip) |
| kata1-b20c256x2-s3354994176-d716845198 | 2020-11-28 21:14:43 UTC | 12739.8 ± 16.7 - (4,505 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s3354994176-d716845198.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s3354994176-d716845198.zip) |
| kata1-b20c256x2-s2971705856-d633407024 | 2020-11-28 21:14:28 UTC | 12713.1 ± 16.7 - (4,169 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s2971705856-d633407024.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s2971705856-d633407024.zip) |
| kata1-b20c256x2-s2430231552-d525879064 | 2020-11-28 21:14:12 UTC | 12630.0 ± 16.7 - (4,064 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s2430231552-d525879064.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s2430231552-d525879064.zip) |
| kata1-b20c256x2-s2107843328-d468617949 | 2020-11-28 21:13:54 UTC | 12597.1 ± 16.7 - (3,990 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s2107843328-d468617949.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s2107843328-d468617949.zip) |
| kata1-b20c256x2-s1856587264-d425711436 | 2020-11-28 21:13:37 UTC | 12544.3 ± 16.7 - (3,743 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s1856587264-d425711436.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s1856587264-d425711436.zip) |
| kata1-b20c256x2-s1610809600-d384128195 | 2020-11-28 21:13:19 UTC | 12513.9 ± 16.5 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s1610809600-d384128195.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s1610809600-d384128195.zip) |
| kata1-b20c256x2-s1420141824-d350969033 | 2020-11-28 21:12:54 UTC | 12466.8 ± 16.1 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s1420141824-d350969033.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s1420141824-d350969033.zip) |
| kata1-b20c256x2-s1224669184-d317666228 | 2020-11-28 21:12:18 UTC | 12426.2 ± 15.8 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s1224669184-d317666228.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s1224669184-d317666228.zip) |
| kata1-b20c256x2-s1039565568-d285739972 | 2020-11-28 21:12:00 UTC | 12374.6 ± 15.3 - (3,656 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s1039565568-d285739972.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s1039565568-d285739972.zip) |
| kata1-b20c256x2-s882279680-d258899231 | 2020-11-28 21:11:42 UTC | 12337.2 ± 15.4 - (3,657 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s882279680-d258899231.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s882279680-d258899231.zip) |
| kata1-b20c256x2-s787575296-d242608416 | 2020-11-28 21:11:24 UTC | 12287.2 ± 14.7 - (3,658 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s787575296-d242608416.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s787575296-d242608416.zip) |
| kata1-b20c256x2-s668214784-d222255714 | 2020-11-28 21:11:06 UTC | 12249.7 ± 14.4 - (3,660 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s668214784-d222255714.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s668214784-d222255714.zip) |
| kata1-b20c256x2-s569499136-d205081840 | 2020-11-28 21:10:47 UTC | 12201.7 ± 13.9 - (3,653 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s569499136-d205081840.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s569499136-d205081840.zip) |
| kata1-b20c256x2-s446048000-d188225933 | 2020-11-28 21:10:30 UTC | 12069.6 ± 14.0 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256x2-s446048000-d188225933.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256x2-s446048000-d188225933.zip) |
| kata1-b20c256-s488504832-d199742204 | 2020-11-28 21:10:12 UTC | 12147.4 ± 14.2 - (3,657 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256-s488504832-d199742204.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256-s488504832-d199742204.zip) |
| kata1-b20c256-s419605760-d186260264 | 2020-11-28 21:09:51 UTC | 12098.0 ± 14.0 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256-s419605760-d186260264.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256-s419605760-d186260264.zip) |
| kata1-b20c256-s364792576-d175198172 | 2020-11-28 21:09:33 UTC | 12062.6 ± 14.0 - (3,649 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256-s364792576-d175198172.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256-s364792576-d175198172.zip) |
| kata1-b20c256-s296783360-d161530882 | 2020-11-28 21:09:16 UTC | 11979.4 ± 14.3 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256-s296783360-d161530882.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256-s296783360-d161530882.zip) |
| kata1-b20c256-s241116160-d150094945 | 2020-11-28 21:08:58 UTC | 11895.5 ± 14.5 - (3,656 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b20c256-s241116160-d150094945.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b20c256-s241116160-d150094945.zip) |
| kata1-b15c192-s1672170752-d466197061 | 2020-11-28 20:50:58 UTC | 12223.0 ± 14.0 - (3,656 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b15c192-s1672170752-d466197061.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b15c192-s1672170752-d466197061.zip) |
| kata1-b15c192-s1503689216-d402723070 | 2020-11-28 20:50:48 UTC | 12204.3 ± 13.7 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b15c192-s1503689216-d402723070.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b15c192-s1503689216-d402723070.zip) |
| kata1-b15c192-s1305382144-d335919935 | 2020-11-28 20:50:39 UTC | 12159.9 ± 13.9 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b15c192-s1305382144-d335919935.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b15c192-s1305382144-d335919935.zip) |
| kata1-b15c192-s1062526208-d272346422 | 2020-11-28 20:50:29 UTC | 12135.6 ± 13.8 - (3,653 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b15c192-s1062526208-d272346422.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b15c192-s1062526208-d272346422.zip) |
| kata1-b15c192-s798345984-d202388589 | 2020-11-28 20:50:20 UTC | 12036.0 ± 14.1 - (3,649 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b15c192-s798345984-d202388589.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b15c192-s798345984-d202388589.zip) |
| kata1-b15c192-s497233664-d149638345 | 2020-11-28 20:50:11 UTC | 11795.9 ± 14.8 - (3,656 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b15c192-s497233664-d149638345.txt.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b15c192-s497233664-d149638345.zip) |
